subject_id,productivity_score,block
1,11.9,2
2,28.6,3
3,22.2,3
4,18.4,2
5,5.5,1
6,5.5,1
7,2.7,1
8,26.1,3
9,18.4,2
10,21.5,3
11,1.6,1
12,29.1,3
13,25.1,3
14,7.2,1
15,6.3,1
16,6.3,1
17,9.8,1
18,16.2,2
19,13.5,2
20,9.4,1
21,18.7,2
22,5.0,1
23,9.5,1
24,11.6,2
25,14.2,2
26,23.8,3
27,6.8,1
28,15.9,2
29,18.2,2
30,2.3,1
31,18.6,2
32,5.9,1
33,2.9,1
34,28.5,3
35,29.0,3
36,24.4,3
37,9.8,1
38,3.8,1
39,20.8,3
40,13.8,2
41,4.5,1
42,15.4,2
43,2.0,1
44,27.4,3
45,8.5,1
46,20.2,3
47,10.0,2
48,16.1,2
49,16.9,2
50,6.4,1
51,29.1,3
52,23.5,3
53,28.2,3
54,26.9,3
55,18.3,2
56,27.7,3
57,3.6,1
58,6.7,1
59,2.3,1
60,10.4,2
61,12.3,2
62,8.9,1
63,25.0,3
64,11.3,2
65,9.1,1
66,16.7,2
67,5.1,1
68,24.3,3
69,3.2,1
70,29.6,3
71,23.4,3
72,6.8,1
73,1.2,1
74,24.6,3
75,21.5,3
76,22.1,3
77,23.4,3
78,3.1,1
79,11.4,2
80,4.4,1
81,26.0,3
82,19.1,2
83,10.6,2
84,2.8,1
85,10.0,2
86,10.4,2
87,22.2,3
88,19.5,2
89,26.7,3
90,14.7,2
91,4.5,1
92,21.7,3
93,23.1,3
94,17.3,2
95,23.4,3
96,15.3,2
97,16.2,2
98,13.4,2
99,1.7,1
100,4.1,1
101,1.9,1
102,19.5,2
103,10.1,2
104,15.7,2
105,27.3,3
106,8.2,1
107,12.9,2
108,22.9,3
109,7.6,1
110,3.2,1
111,9.4,1
112,5.7,1
113,28.0,3
114,24.4,3
115,19.4,2
116,26.3,3
117,24.3,3
118,6.4,1
119,26.9,3
120,16.6,2
121,24.4,3
122,27.0,3
123,10.2,2
124,4.2,1
125,7.6,1
126,13.4,2
127,24.7,3
128,26.0,3
129,1.2,1
130,15.8,2
131,13.1,2
132,7.4,1
